id,revenue
6897,5419223.974712956
6898,40276095.47793732
6899,22744882.093470667
6900,94643000.97355327
6901,76773371.95534542
6902,11999008.85
6903,34613762.02728231
6904,124325327.68804626
6905,63418936.65700786
6906,173913003.75
6907,55063044.09148975
6908,14401064.45
6909,12067365.415078085
6910,38151851.76663403
6911,15018532.35
6912,30281938.400288213
6913,486296554.7125
6914,203466318.94955355
6915,15696003.262870412
6916,42262989.36440469
6917,824311922.0054098
6918,113918779.35578224
6919,6834508.860476235
6920,126516477.51814589
6921,259965271.5125
6922,20870753.9625
6923,7331921.672529551
6924,19561448.784427695
6925,25228097.801771805
6926,16840904.875
6927,5264154.56904321
6928,76217827.23917376
6929,135468674.82247978
6930,231369760.1625
6931,39202710.35134905
6932,25318813.29125632
6933,10246206.350655483
6934,82968973.03968927
6935,4266300.186408168
6936,40461046.8527012
6937,223604082.25
6938,9006488.26381579
6939,14590877.163568377
6940,174294725.62049636
6941,101762478.29990259
6942,35337796.65295139
6943,13998483.55707924
6944,138373213.0377523
6945,31720034.022149943
6946,148272051.0235349
6947,9054662.6625
6948,18168470.325370412
6949,103520787.37531361
6950,440861653.8875
6951,9576368.52477297
6952,48390132.5951572
6953,57275958.025
6954,28032698.734313108
6955,64102901.3688426
6956,15462737.279933155
6957,8867869.623300409
6958,9423217.45131579
6959,5158474.837519584
6960,58556392.698895
6961,62850214.0145458
6962,134593130.1775209
6963,35458312.724904135
6964,37629541.125
6965,18846929.307587184
6966,105151948.01377904
6967,130946993.275
6968,14991557.772530884
6969,8805787.425
6970,47576112.63397737
6971,133896175.51106659
6972,6505035.769250699
6973,42820942.616334446
6974,94295941.41691488
6975,48785799.06545139
6976,33531383.866743565
6977,7382328.156345101
6978,18622097.623599008
6979,110395558.61838873
6980,29635132.520540357
6981,7629878.823530391
6982,67033369.85540731
6983,5145554.720154604
6984,81465550.55
6985,370177697.775
6986,55275562.210069105
6987,7031997.202047242
6988,35197519.83151881
6989,25809987.63960571
6990,289877807.9125
6991,9813616.19770424
6992,8819668.46283703
6993,8825703.710240196
6994,2556033.85375317
6995,49135463.23978231
6996,101792485.14715084
6997,2691438.9177698367
6998,32685446.177578084
6999,126018500.9359489
7000,11266013.850967925
7001,17342187.34853039
7002,14751633.70239372
7003,24008575.41980769
7004,136474473.4625
7005,6580006.155783476
7006,4866751.097273949
7007,12940860.832307693
7008,80591518.09751317
7009,8196435.172732228
7010,47899304.32786068
7011,6414819.331543211
7012,22047546.163981777
7013,13447220.4125
7014,3429743.7625
7015,167240616.4502523
7016,275047994.675
7017,31237360.452105712
7018,33702850.15707924
7019,102483416.50355694
7020,49536250.294861294
7021,29975251.61980769
7022,39760104.469657056
7023,85436125.91196835
7024,12087418.625
7025,12622601.5125
7026,241080587.07435346
7027,89797395.51587729
7028,11231607.144579241
7029,62838180.91097629
7030,88283713.45363732
7031,149476558.52677947
7032,41046446.40413403
7033,15808996.17631579
7034,37693429.29180299
7035,21297219.150486346
7036,16073854.450992715
7037,26895797.267433155
7038,19008982.2925929
7039,62800034.90355694
7040,38692128.19870166
7041,64396149.24250221
7042,90065950.10218927
7043,15836903.588981777
7044,58600053.406406686
7045,51014715.63924099
7046,98856942.13185863
7047,293010734.4052062
7048,25734423.59045139
7049,96911414.36161178
7050,1996949.6441059187
7051,22731887.67253063
7052,96874144.1328239
7053,40742602.207472324
7054,72513137.0361738
7055,153065104.8511173
7056,318571786.89274997
7057,20341582.925
7058,7738937.868283478
7059,63933392.63118087
7060,27154091.98680556
7061,31900645.1421627
7062,91740069.7946035
7063,8532356.33603039
7064,239659124.8253642
7065,53372507.19833945
7066,8375585.5485303905
7067,4473714.642990382
7068,87271219.11003369
7069,7725225.081314348
7070,89200669.6002523
7071,170088755.1625
7072,3740036.828977479
7073,32117934.809436917
7074,18674429.5724822
7075,56139598.21478231
7076,68527197.48994157
7077,23334667.625
7078,94390144.95439707
7079,8570818.223530391
7080,30589545.91092924
7081,57724754.40084001
7082,12926964.251825538
7083,4688739.860678349
7084,41929137.206678644
7085,26800191.315707013
7086,19738700.253142025
7087,180790329.375
7088,73078089.28501317
7089,13306167.914414
7090,14602312.05623806
7091,19159532.465078086
7092,397058695.8608565
7093,61590146.88135622
7094,87723441.74796009
7095,9594574.216519766
7096,67103516.3375
7097,106753385.1047943
7098,76321818.76892158
7099,127524968.89569688
7100,24460441.08683305
7101,24787350.9375
7102,8982403.683035225
7103,8813284.8875
7104,24171427.14180299
7105,81870037.16463551
7106,28167151.283219386
7107,85636308.19567057
7108,16268456.096452922
7109,57134821.45711424
7110,8976636.613155482
7111,31026493.71058798
7112,139941885.876544
7113,85483982.1359489
7114,30624457.287813514
7115,18731973.870384544
7116,14423006.304019768
7117,2943375.6689768108
7118,71476998.87175247
7119,15364069.7625
7120,4329525.825
7121,24317457.669916246
7122,4978970.207714211
7123,9291120.019579241
7124,527917500.09274995
7125,135876617.6375
7126,265811583.36565018
7127,67713688.40540731
7128,37906391.1375
7129,12542753.027831689
7130,16092602.425
7131,19584756.29480769
7132,31667265.25
7133,117509530.425
7134,103984268.0930182
7135,121844991.73064587
7136,57629523.37170558
7137,37843333.367605045
7138,30239633.235670745
7139,9528628.655482456
7140,170581420.8502523
7141,6718254.443283478
7142,33091483.75474908
7143,82287047.3863289
7144,6783856.109030001
7145,94956044.30370547
7146,7936805.261547556
7147,79448214.13734956
7148,26801559.125
7149,9634195.133952921
7150,24588079.1375
7151,29678366.731562387
7152,82500678.7897858
7153,15163376.729019767
7154,91431778.87576808
7155,311544663.85
7156,20317778.86680299
7157,74269039.14718561
7158,7054690.42739372
7159,13439527.942005765
7160,6769043.717248792
7161,80210061.39287417
7162,386847322.3763815
7163,40938778.85315172
7164,11704794.66103039
7165,142928757.62941918
7166,40769167.37187606
7167,7976173.48154321
7168,8392491.174740847
7169,19776409.43898178
7170,38148443.73856838
7171,23390468.525
7172,17941407.10401977
7173,9947546.149146968
7174,25415652.47180422
7175,9470323.6125
7176,48290113.82878521
7177,114508274.02412824
7178,58496969.61809397
7179,125497522.18501318
7180,3646775.4580233297
7181,18933130.563155483
7182,65977878.497513175
7183,3669961.9169907407
7184,855505745.3972092
7185,34432990.177578084
7186,54546587.16463919
7187,114997847.79830274
7188,89787523.7095663
7189,31958395.604662698
7190,14070857.6625
7191,2383743.201837002
7192,51912201.9551185
7193,40602747.1940188
7194,415399690.9559544
7195,40797581.57169159
7196,34195684.06454224
7197,32833520.07137252
7198,23812649.427951388
7199,19385396.591519766
7200,135077725.3734489
7201,10587219.588155482
7202,36940845.3837285
7203,5109528.275978373
7204,83155468.59744892
7205,323608411.475
7206,115501726.28282389
7207,470256852.4655668
7208,84659341.11002852
7209,28808458.766076304
7210,8291101.263815789
7211,3992705.0134127466
7212,58658232.9625
7213,41579615.10188499
7214,298825856.3875
7215,164371931.52065077
7216,145322869.175
7217,8554834.393283477
7218,77221590.68186235
7219,12219813.625
7220,76990756.2097548
7221,67733319.61280972
7222,68278975.025
7223,27661328.154490747
7224,11801202.325
7225,3421657.372746314
7226,93939027.33043066
7227,72993050.87251318
7228,61304952.829759955
7229,89747758.71704647
7230,6210684.157979111
7231,27949075.846869864
7232,322558086.0875
7233,293442043.825
7234,310978934.2
7235,75031700.77019772
7236,134332734.98731658
7237,30978390.77755884
7238,12003545.86957924
7239,665993958.6016779
7240,87361091.04340297
7241,100149996.840625
7242,41665906.325
7243,16015578.402843278
7244,44817517.50956326
7245,10527532.26381579
7246,13647103.4
7247,64901923.75784477
7248,113079019.71812253
7249,7767703.574302694
7250,4791171.0438451
7251,62976370.4290237
7252,43098028.60202068
7253,46161892.43680556
7254,88621008.35376774
7255,16682469.77618138
7256,20003847.66651977
7257,52009029.245183095
7258,64271803.971747816
7259,22003803.208504148
7260,3395736.643746859
7261,520132741.3875
7262,3687892.4052910553
7263,65372929.45048418
7264,20614607.875
7265,8598475.2875
7266,80255898.56906363
7267,7000662.904748792
7268,18287551.461099006
7269,65065607.20449267
7270,202631830.0125
7271,9409503.825
7272,26218667.034682356
7273,13902258.2125
7274,30583269.04480769
7275,27500370.39916735
7276,6423202.020995545
7277,199246234.0731036
7278,544907938.7237157
7279,143699368.98968926
7280,164827865.39844888
7281,74936486.39367846
7282,78187218.64087729
7283,183029543.7453239
7284,16963494.024748992
7285,94231521.99301894
7286,141152665.63100284
7287,31155790.245106257
7288,20523061.104163732
7289,74947723.6377523
7290,35631623.78054101
7291,72862991.33680555
7292,6512319.35
7293,87253061.85202067
7294,18722288.721981615
7295,97198939.84147775
7296,3495941.163546134
7297,62964481.56723622
7298,18476100.56065027
7299,10157129.598530391
7300,8388527.591519766
7301,59268262.88628636
7302,8280560.7125
7303,5473668.066160929
7304,39911673.942688294
7305,16595958.899533475
7306,416311072.1875
7307,4125497.4925621846
7308,4445756.763844784
7309,47622555.62215957
7310,24368340.56545139
7311,18062902.64480769
7312,144936022.95218927
7313,186084743.65
7314,26041374.223177142
7315,16771770.280386224
7316,6288825.994807692
7317,35237815.675
7318,137148936.978125
7319,16004416.375
7320,285742444.6000875
7322,16850405.891519766
7323,50093586.83522325
7324,88991541.3714643
7325,290136836.975
7326,212948365.3
7327,13270287.282884546
7328,97664051.27658288
7329,112676042.1713768
7330,426863893.0625
7331,84151938.15131752
7332,74516455.23550478
7333,94192045.51357004
7334,22430557.76356838
7335,68670555.8220698
7336,107904745.225
7337,26322486.34243316
7338,107407042.61193755
7339,85751659.70240724
7340,8991476.308148894
7341,3343878.451764025
7342,161272761.6056459
7343,15664263.250992715
7344,6723527.940802562
7345,23508830.573745906
7346,18401163.450386222
7347,25808482.41282187
7348,9672815.666519765
7349,81371350.4033773
7350,44391395.79686334
7351,75178575.3304427
7352,1883355.933443182
7353,24188661.84770424
7354,2470448.975
7355,78505428.6728276
7356,83154002.97371225
7357,26793398.689764466
7358,23553591.32519189
7359,98347623.16282827
7360,48771609.26096876
7361,1770019.7888657406
7362,151355704.28467542
7363,786804265.4376599
7364,7113427.898791425
7365,99410181.89173004
7366,97867101.82571834
7367,8504080.936030392
7368,23977307.990451388
7369,93309047.30804881
7370,100820474.7236989
7371,6421082.249995308
7372,107732048.015625
7373,415650398.5625
7374,32135080.7375
7375,94028829.48985228
7376,12280543.99185744
7377,35063074.8851883
7378,91267751.37309982
7379,98366920.09981659
7380,18041423.679019768
7381,16109190.963981777
7382,19277476.8875
7383,5525771.810214211
7384,47485925.80428399
7385,64438060.297146596
7386,64828569.88296123
7387,6963118.201224816
7388,11163308.116519766
7389,8777068.90131579
7390,6760022.007546296
7391,22491155.28503063
7392,21005858.448405325
7393,534147586.73370916
7394,131319738.0984489
7395,41215707.969824485
7396,91090187.78783463
7397,74603369.2125
7398,27879977.439705886
